哲学,2000-2500人
逻辑学,50人以下
宗教学,50人以下
伦理学,50人以下
经济学,32000-34000人
经济统计学,9000-10000人
国民经济管理,350-400人
资源与环境经济学,600-700人
商务经济学,800-900人
能源经济,900-1000人
劳动经济学,50人以下
经济工程,50-100人
数字经济,
财政学,6000-7000人
税收学,6000-7000人
国际税收,
金融学,70000-75000人
金融工程,22000-24000人
保险学,6000-7000人
投资学,9000-10000人
金融数学,5000-6000人
信用管理,1000-1500人
经济与金融,5000-6000人
精算学,800-900人
互联网金融,1500-2000人
金融科技,50-100人
金融审计,
国际经济与贸易,70000-75000人
贸易经济,2500-3000人
国际经济发展合作,
法学,95000-100000人
知识产权,3500-4000人
监狱学,1500-2000人
信用风险管理与法律防控,50-100人
国际经贸规则,50人以下
司法警察学,
社区矫正,
纪检监察,
国际法,
司法鉴定学,
政治学与行政学,4000-4500人
国际政治,1000-1500人
外交学,450-500人
国际事务与国际关系,600-700人
政治学、经济学与哲学,150-200人
国际组织与全球治理,
社会学,3500-4000人
社会工作,14000-16000人
人类学,100-150人
女性学,50-100人
家政学,200-250人
老年学,
社会政策,
民族学,700-800人
科学社会主义,50人以下
中国共产党历史,200-250人
思想政治教育,20000-22000人
马克思主义理论,150-200人
工会学,
治安学,4500-5000人
侦查学,5000-6000人
边防管理,50-100人
禁毒学,450-500人
警犬技术,100-150人
经济犯罪侦查,1000-1500人
边防指挥,
消防指挥,50人以下
警卫学,
公安情报学,350-400人
犯罪学,50-100人
公安管理学,1000-1500人
涉外警务,500-600人
国内安全保卫,100-150人
警务指挥与战术,1000-1500人
技术侦查学,
海警执法,
公安政治工作,
移民管理,
出入境管理,
反恐警务,
消防政治工作,
铁路警务,
教育学,5000-6000人
科学教育,1500-2000人
人文教育,500-600人
教育技术学,6000-7000人
艺术教育,900-1000人
学前教育,70000-75000人
小学教育,46000-48000人
特殊教育,3000-3500人
华文教育,50-100人
教育康复学,400-450人
卫生教育,50-100人
认知科学与技术,
融合教育,
劳动教育,
家庭教育,
孤独症儿童教育,
体育教育,40000-42000人
运动训练,12000-14000人
社会体育指导与管理,16000-18000人
武术与民族传统体育,2000-2500人
运动人体科学,900-1000人
运动康复,3500-4000人
休闲体育,5000-6000人
体能训练,50-100人
冰雪运动,50人以下
电子竞技运动与管理,
智能体育工程,
